,gender,gender_no,output,expression_index,video_name,start_time_in_sec,end_time_in_sec,start_exp,end_exp,text_file,kinect_start_frame,kinect_end_frame
253,M,6,Di,3,927_0246_01.MP4,39.32395045,43.56574951,1179,1306,20170902_100245_00.txt,1105,1203
254,M,6,Di,4,927_0246_01.MP4,43.56574951,47.80697589,1306,1433,20170902_100245_00.txt,1203,1314
255,M,6,Di,5,927_0246_01.MP4,47.80697589,51.68301863,1433,1549,20170902_100245_00.txt,1314,1415
256,M,6,Fe,1,927_0244_01.MP4,6.693873146,9.559914423,201,287,20170902_100135_00.txt,197,270
257,M,6,Fe,2,927_0244_01.MP4,9.559914423,14.56283377,287,436,20170902_100135_00.txt,270,401
258,M,6,Fe,3,927_0244_01.MP4,14.56283377,17.54490572,436,526,20170902_100135_00.txt,401,471
259,M,6,Fe,4,927_0244_01.MP4,17.54490572,20.79091542,526,623,20170902_100135_00.txt,471,550
260,M,6,Fe,5,927_0244_01.MP4,20.79091542,24.36983203,623,730,20170902_100135_00.txt,550,639
261,M,6,Ha,1,927_0247_01.MP4,4.193125787,8.385105945,126,251,20170902_100415_00.txt,152,250
262,M,6,Ha,2,927_0247_01.MP4,8.385105945,10.79350596,251,323,20170902_100415_00.txt,250,311
263,M,6,Ha,3,927_0247_01.MP4,10.79350596,15.03463095,323,451,20170902_100415_00.txt,311,423
264,M,6,Ha,4,927_0247_01.MP4,15.03463095,17.8343934,451,534,20170902_100415_00.txt,423,489
265,M,6,Ha,5,927_0247_01.MP4,17.8343934,21.66170967,534,649,20170902_100415_00.txt,489,591
266,M,6,Ne,1,927_0241_01.MP4,5.442881631,8.093190701,163,243,20170902_095938_00.txt,139,198
267,M,6,Ne,2,927_0241_01.MP4,8.093190701,11.42328404,243,342,20170902_095938_00.txt,198,284
268,M,6,Ne,3,927_0241_01.MP4,11.42328404,14.48780467,342,434,20170902_095938_00.txt,284,364
269,M,6,Ne,4,927_0241_01.MP4,14.48780467,17.37045548,434,521,20170902_095938_00.txt,364,432
270,M,6,Ne,5,927_0241_01.MP4,17.37045548,21.69413607,521,650,20170902_095938_00.txt,432,545
271,M,6,Sa,1,927_0242_01.MP4,5.509008074,9.965305608,165,299,20170902_100021_00.txt,178,294
272,M,6,Sa,2,927_0242_01.MP4,9.965305608,14.7693145,299,443,20170902_100021_00.txt,294,410
273,M,6,Sa,3,927_0242_01.MP4,15.54704072,18.42900166,466,552,20170902_100021_00.txt,431,503
274,M,6,Sa,4,927_0242_01.MP4,18.81004623,22.05696308,564,661,20170902_100021_00.txt,512,599
275,M,6,Sa,5,927_0242_01.MP4,22.48769828,26.33300881,674,789,20170902_100021_00.txt,601,702
276,M,6,Su,1,927_0243_01.MP4,5.339663149,8.537093839,160,256,20170902_100059_00.txt,211,295
277,M,6,Su,2,927_0243_01.MP4,8.537093839,12.97678932,256,389,20170902_100059_00.txt,295,403
278,M,6,Su,3,927_0243_01.MP4,12.97678932,16.23896166,389,487,20170902_100059_00.txt,403,481
279,M,6,Su,4,927_0243_01.MP4,16.23896166,20.7947834,487,623,20170902_100059_00.txt,481,598
280,M,6,Su,5,927_0243_01.MP4,20.7947834,24.3235154,623,729,20170902_100059_00.txt,598,686
281,M,7,An,1,927_0252_01.MP4,3.701074397,7.82492721,111,235,20170902_100936_00.txt,141,249
282,M,7,An,2,927_0252_01.MP4,7.82492721,11.18890317,235,335,20170902_100936_00.txt,249,333
283,M,7,An,3,927_0252_01.MP4,11.18890317,15.29723888,335,458,20170902_100936_00.txt,333,432
284,M,7,An,4,927_0252_01.MP4,15.29723888,19.88647557,458,596,20170902_100936_00.txt,432,543
285,M,7,An,5,927_0252_01.MP4,19.88647557,23.66344016,596,709,20170902_100936_00.txt,543,643
286,M,7,Di,1,927_0253_01.MP4,6.20708666,10.44812742,186,313,20170902_101011_00.txt,211,328
287,M,7,Di,2,927_0253_01.MP4,12.68505278,17.8367578,380,535,20170902_101011_00.txt,394,520
288,M,7,Di,3,927_0253_01.MP4,17.8367578,26.15382783,535,784,20170902_101011_00.txt,520,721
289,M,7,Di,4,927_0253_01.MP4,27.71184774,32.23423681,831,966,20170902_101011_00.txt,762,887
290,M,7,Di,5,927_0253_01.MP4,32.23423681,39.1259867,966,1173,20170902_101011_00.txt,887,1058
291,M,7,Fe,1,927_0251_01.MP4,7.323094066,11.44821663,219,343,20170902_100846_00.txt,271,366
292,M,7,Fe,2,927_0251_01.MP4,13.15436338,17.4620049,394,523,20170902_100846_00.txt,408,516
293,M,7,Fe,3,927_0251_01.MP4,18.33959721,22.813039,550,684,20170902_100846_00.txt,539,648
294,M,7,Fe,4,927_0251_01.MP4,25.46331981,28.49468259,763,854,20170902_100846_00.txt,718,785
295,M,7,Fe,5,927_0251_01.MP4,29.17384321,33.01783052,874,990,20170902_100846_00.txt,801,902
296,M,7,Ha,1,927_0254_01.MP4,5.519888357,8.385897218,165,251,20170902_101102_00.txt,199,272
297,M,7,Ha,2,927_0254_01.MP4,9.976470429,13.14077403,299,394,20170902_101102_00.txt,310,387
298,M,7,Ha,3,927_0254_01.MP4,14.08490173,18.17666309,422,545,20170902_101102_00.txt,412,507
299,M,7,Ha,4,927_0254_01.MP4,18.51429293,23.61581638,555,708,20170902_101102_00.txt,516,647
300,M,7,Ha,5,927_0254_01.MP4,23.61581638,27.01203921,708,810,20170902_101102_00.txt,647,734
301,M,7,Ne,1,927_0248_01.MP4,7.348966704,10.29732449,220,309,20170902_100631_00.txt,177,254
302,M,7,Ne,2,927_0248_01.MP4,10.29732449,14.77079703,309,443,20170902_100631_00.txt,254,350
303,M,7,Ne,3,927_0248_01.MP4,14.77079703,18.33251315,443,549,20170902_100631_00.txt,350,440
304,M,7,Ne,4,927_0248_01.MP4,18.33251315,22.37483546,549,671,20170902_100631_00.txt,440,538
305,M,7,Ne,5,927_0248_01.MP4,22.37483546,25.97067413,671,778,20170902_100631_00.txt,538,619
306,M,7,Sa,1,927_0249_01.MP4,7.889531783,12.31307903,236,369,20170902_100709_00.txt,241,328
307,M,7,Sa,2,927_0249_01.MP4,16.22282347,20.38176437,486,611,20170902_100709_00.txt,431,538
308,M,7,Sa,3,927_0249_01.MP4,21.2763383,27.19097223,638,815,20170902_100709_00.txt,557,710
309,M,7,Sa,4,927_0249_01.MP4,28.36654178,32.47508833,850,973,20170902_100709_00.txt,737,831
310,M,7,Sa,5,927_0249_01.MP4,33.94968988,37.94193784,1017,1137,20170902_100709_00.txt,873,983
311,M,7,Su,1,927_0250_01.MP4,4.762682327,10.87554708,143,326,20170902_100800_00.txt,166,321
312,M,7,Su,2,927_0250_01.MP4,10.87554708,16.40871974,326,492,20170902_100800_00.txt,321,469
313,M,7,Su,3,927_0250_01.MP4,16.40871974,22.9193148,492,687,20170902_100800_00.txt,469,625
314,M,7,Su,4,927_0250_01.MP4,22.9193148,27.78920161,687,833,20170902_100800_00.txt,625,735
315,M,7,Su,5,927_0250_01.MP4,27.78920161,34.56491945,833,1036,20170902_100800_00.txt,735,898
